name,age,risk,aum,equity,bonds,cash,annual_return,investment_goal
Robert Gibson,47,Conservative,2318732,35,51,14,17.41,Wealth Expansion
Jennifer Coleman,52,Conservative,1652625,34,54,12,5.83,Passive Income
Michelle Francis,51,Conservative,1393536,26,56,18,9.84,Wealth Expansion
Bridget Underwood,45,Moderate,4499988,57,26,17,17.84,Long-Term Growth
Danny Bridges,75,Aggressive,152687,82,16,2,6.06,Long-Term Growth
Christopher Alvarado,67,Conservative,4937504,33,46,21,13.45,Wealth Expansion
Alexis Bennett,56,Moderate,3259431,64,37,-1,9.67,Retirement Planning
Luis Ibarra,64,Aggressive,257009,82,18,0,10.08,Balanced Income
Adam Morton,29,Conservative,2095626,29,42,29,10.5,Capital Appreciation
Courtney James,57,Aggressive,4850192,87,9,4,5.96,Balanced Income
Catherine Ortiz,32,Aggressive,662600,85,10,5,14.7,Passive Income
Wayne Bell,52,Moderate,874704,70,38,-8,11.78,Passive Income
Daniel Powell,67,Conservative,4786416,27,57,16,15.39,Balanced Income
James Walker,63,Conservative,3693065,25,52,23,13.77,Capital Appreciation
Mike Chambers,59,Aggressive,1614373,85,15,0,14.24,Portfolio Diversification
Ashley Anderson,27,Conservative,2493940,28,53,19,12.69,Long-Term Growth
Rhonda Taylor,61,Aggressive,2442859,87,17,-4,15.15,Education Planning
Timothy Brown,62,Moderate,2226605,60,25,15,12.63,Passive Income
Anthony Kelly,51,Aggressive,3714500,87,15,-2,7.76,Portfolio Diversification
Jessica Burns,47,Moderate,3284494,50,32,18,4.2,Long-Term Growth
Robert Cummings,38,Conservative,1660639,27,52,21,17.45,Long-Term Growth
Mary Mack,42,Aggressive,3695044,91,10,-1,16.6,Balanced Income
Mrs. Karen Hunt,62,Aggressive,145976,81,9,10,16.76,Capital Appreciation
Nicole Wood,43,Conservative,3299810,33,42,25,14.73,Education Planning
Jody Nunez,63,Moderate,3658102,59,39,2,7.36,Long-Term Growth
Tracy Mccullough,25,Conservative,1551494,23,50,27,9.98,Capital Appreciation
Robert Patton,58,Aggressive,216727,82,18,0,4.32,Balanced Income
Douglas Perez,45,Conservative,3001198,20,43,37,16.31,Passive Income
Jared Williams,29,Aggressive,2942338,87,11,2,8.54,Passive Income
Stephanie Green,47,Moderate,2926471,57,25,18,13.22,Balanced Income
Laurie Simmons,28,Conservative,4462635,21,56,23,9.96,Retirement Planning
Sarah Martinez,29,Conservative,1827461,31,42,27,5.89,Retirement Planning
Susan Davis,28,Moderate,2179247,54,26,20,7.27,Passive Income
Monica Bartlett,51,Conservative,4971582,40,54,6,12.84,Passive Income
Rhonda Romero,32,Conservative,1585442,22,47,31,4.28,Retirement Planning
Shaun Miller,71,Aggressive,958834,92,9,-1,17.49,Capital Appreciation
Lance Morris,43,Moderate,1086436,50,24,26,11.87,Passive Income
Jennifer Morris,74,Moderate,4979160,70,23,7,11.97,Retirement Planning
Kerry Gomez,44,Moderate,611094,65,32,3,5.97,Wealth Expansion
Omar Armstrong,32,Conservative,3148433,27,52,21,17.96,Balanced Income
James Johnson,26,Aggressive,2866762,94,5,1,17.67,Passive Income
Robert Fernandez,55,Aggressive,1909926,89,6,5,14.28,Capital Appreciation
Logan Hawkins,48,Moderate,4876959,58,27,15,8.48,Wealth Expansion
Erica Jenkins,44,Aggressive,2722286,83,8,9,13.55,Capital Appreciation
Edward Sanchez,29,Aggressive,4176712,95,16,-11,7.88,Capital Appreciation
George Walker,48,Conservative,1036581,23,47,30,15.01,Balanced Income
John Walker,36,Aggressive,1613985,75,19,6,14.43,Balanced Income
Michelle Flores,64,Moderate,3010463,68,33,-1,9.97,Portfolio Diversification
Ricky Lynch,69,Conservative,2748711,25,55,20,16.68,Passive Income
Amanda Wilson,75,Moderate,427486,51,36,13,10.94,Portfolio Diversification
James Rhodes,55,Moderate,2847843,59,30,11,9.74,Wealth Expansion
Michael Evans,25,Aggressive,803052,82,16,2,16.76,Capital Appreciation
Denise Mcdaniel,33,Aggressive,1544245,84,13,3,10.19,Balanced Income
Justin Hill,68,Aggressive,1523246,87,9,4,12.78,Long-Term Growth
Anthony Fuller,27,Conservative,1159414,28,50,22,10.89,Retirement Planning
David Thompson,49,Aggressive,3707206,77,20,3,5.91,Wealth Expansion
Richard Ramirez,54,Moderate,2646418,51,37,12,5.52,Education Planning
Michael Hawkins Jr.,71,Moderate,4366311,67,29,4,4.49,Wealth Expansion
William Smith,27,Moderate,3846526,61,37,2,10.75,Wealth Expansion
Rebecca Davis,40,Conservative,2841193,27,52,21,15.06,Wealth Expansion
Teresa Fisher,59,Conservative,1126959,33,56,11,7.79,Balanced Income
Ashley Spencer,45,Aggressive,1059602,80,20,0,16.66,Balanced Income
Michael Proctor,44,Aggressive,516624,83,13,4,16.09,Portfolio Diversification
Christopher Olsen,74,Conservative,1300104,30,45,25,5.74,Balanced Income
Allison Simpson,63,Aggressive,4679167,84,19,-3,7.42,Capital Appreciation
Carrie Lewis,39,Aggressive,366696,84,16,0,9.77,Long-Term Growth
Amanda Manning,71,Moderate,3989652,65,39,-4,8.76,Retirement Planning
Angela Miller,70,Conservative,3981335,38,57,5,8.17,Wealth Expansion
Alicia Obrien,53,Conservative,1065844,33,49,18,14.55,Passive Income
Robert Graham,42,Aggressive,1610054,95,8,-3,6.18,Balanced Income
Scott Silva,71,Conservative,2642009,29,59,12,11.56,Portfolio Diversification
Jocelyn Graves,38,Conservative,3626921,25,41,34,15.94,Education Planning
Randy Brown,75,Moderate,1022832,64,37,-1,17.44,Passive Income
Ian Orr,65,Moderate,3324560,51,24,25,15.45,Long-Term Growth
Eric Warren,37,Moderate,1654884,67,20,13,16.66,Long-Term Growth
Nicholas Green,61,Moderate,2130801,69,32,-1,10.19,Education Planning
Amanda Cruz,45,Moderate,2561071,67,33,0,6.59,Retirement Planning
Kayla Ramirez,52,Conservative,657551,31,49,20,10.31,Capital Appreciation
Nancy Walter,54,Aggressive,1970817,83,14,3,17.28,Balanced Income
Mark Meyer,48,Aggressive,316009,77,14,9,8.25,Balanced Income
Joshua Hodge,26,Conservative,3974117,25,54,21,6.97,Long-Term Growth
Ronald Lee,49,Aggressive,3423025,87,11,2,6.75,Retirement Planning
Dr. Linda Gibbs,66,Aggressive,2666857,83,13,4,13.1,Portfolio Diversification
Mitchell Sherman,47,Conservative,3100887,36,46,18,4.12,Passive Income
Douglas Morales,35,Aggressive,3160048,95,6,-1,4.88,Retirement Planning
Sean Silva,74,Moderate,366959,50,34,16,16.51,Wealth Expansion
Peggy Davis,55,Aggressive,3390209,82,17,1,8.98,Capital Appreciation
Bethany Thompson,36,Aggressive,2805312,80,20,0,6.0,Long-Term Growth
Mr. James Salazar,27,Aggressive,4594105,94,10,-4,12.24,Long-Term Growth
Kristy Baker,64,Conservative,2707149,33,40,27,14.59,Capital Appreciation
Mrs. Alicia Crawford,36,Moderate,4693007,62,31,7,6.99,Long-Term Growth
Sean Soto,57,Conservative,2711613,22,54,24,7.83,Long-Term Growth
Brian Berg,54,Conservative,4935100,29,52,19,12.84,Portfolio Diversification
Billy Fisher,30,Conservative,2529216,20,58,22,9.02,Capital Appreciation
Danielle Wilson,41,Aggressive,1450038,93,11,-4,13.4,Balanced Income
Jody Johnson,43,Aggressive,2565734,87,14,-1,9.7,Long-Term Growth
Emily Boone DDS,54,Conservative,1633767,35,46,19,14.9,Wealth Expansion
Joshua Mitchell,40,Conservative,3578421,40,43,17,4.63,Retirement Planning
Lee Hart,41,Moderate,4986644,60,26,14,10.92,Long-Term Growth
Charles Chen,29,Moderate,2864328,65,37,-2,6.96,Long-Term Growth
Nathan Good,26,Conservative,1876838,39,53,8,6.63,Wealth Expansion
Evan Cook,73,Conservative,1283193,26,54,20,5.39,Capital Appreciation
Dwayne Williams,50,Moderate,4931156,63,29,8,17.06,Capital Appreciation
Alexander Oliver,66,Conservative,1562390,22,60,18,17.26,Retirement Planning
Robert Houston,31,Moderate,2017459,51,32,17,13.92,Education Planning
Kathleen Nguyen,25,Aggressive,1538459,77,17,6,16.11,Passive Income
Alexander Snyder,55,Aggressive,1071335,95,5,0,5.76,Portfolio Diversification
Susan Palmer,44,Aggressive,1134451,79,16,5,13.54,Balanced Income
Christopher Roberts,62,Aggressive,3529568,75,10,15,10.15,Capital Appreciation
Marissa Calderon,34,Conservative,1724017,32,51,17,12.19,Retirement Planning
Stephanie Cunningham,47,Moderate,2932158,54,36,10,5.31,Long-Term Growth
Chad Horton,26,Aggressive,1171827,84,14,2,7.64,Portfolio Diversification
Jared Lambert,38,Conservative,785684,37,51,12,7.02,Balanced Income
Bryan Camacho,52,Conservative,2720448,31,41,28,8.07,Passive Income
Karen Rivera,71,Conservative,2541839,34,59,7,7.27,Balanced Income
Justin Good,38,Moderate,4173706,51,30,19,12.83,Balanced Income
Dana Cole,54,Moderate,2385796,52,32,16,17.31,Passive Income
Jacob Daniels,37,Conservative,3505350,35,41,24,12.4,Capital Appreciation
Jeffery Fletcher,30,Conservative,3850757,34,41,25,10.71,Education Planning
James Howard,69,Conservative,3160148,30,48,22,7.61,Wealth Expansion
Robin Lynch,49,Moderate,1450655,52,30,18,15.04,Capital Appreciation
Juan Doyle,32,Moderate,2711391,58,35,7,5.51,Wealth Expansion
Johnny Kennedy,48,Conservative,2492743,37,57,6,4.49,Balanced Income
Monica Davis,67,Conservative,3751965,40,41,19,17.11,Education Planning
Julia Mathews,35,Moderate,3990472,68,21,11,7.91,Education Planning
Suzanne Jones,66,Aggressive,2580875,89,17,-6,7.97,Passive Income
Anthony Norman,67,Moderate,1457480,70,31,-1,11.93,Long-Term Growth
Dawn Suarez,53,Moderate,4922186,63,31,6,4.62,Retirement Planning
Alyssa Fletcher,66,Aggressive,4768038,94,13,-7,9.27,Balanced Income
Rebecca Fields,62,Aggressive,838268,85,15,0,9.49,Portfolio Diversification
Amber Berger,75,Moderate,3429126,58,38,4,13.91,Wealth Expansion
Jennifer Thompson,71,Aggressive,3026093,83,11,6,7.49,Passive Income
Jennifer Rivera,37,Conservative,4766899,34,40,26,14.64,Balanced Income
Andrew Willis,50,Aggressive,1206364,78,5,17,15.24,Wealth Expansion
Timothy Howard,56,Conservative,2250670,34,42,24,13.71,Education Planning
Nancy Young,44,Aggressive,3864018,85,15,0,17.25,Education Planning
Ethan James,52,Conservative,138208,26,51,23,5.6,Passive Income
Richard Clark,66,Conservative,4377880,22,48,30,17.52,Education Planning
Jon Floyd,48,Moderate,3973653,67,26,7,10.34,Portfolio Diversification
Chelsea Cox,30,Conservative,1854569,34,45,21,4.79,Passive Income
Christina Jenkins,38,Aggressive,3009629,77,14,9,6.3,Passive Income
Alexander Rodriguez,56,Aggressive,2487943,87,12,1,16.79,Education Planning
Anthony Harrington,72,Aggressive,631658,79,13,8,5.13,Retirement Planning
Samantha Potter,48,Moderate,4023324,55,25,20,9.64,Wealth Expansion
Heather Martin,53,Moderate,3899662,63,23,14,15.53,Balanced Income
Melissa Manning,48,Conservative,2192719,28,47,25,16.04,Passive Income
Brooke West,56,Aggressive,1214433,92,19,-11,15.77,Passive Income
Jennifer Bond,73,Conservative,1084690,30,46,24,17.33,Education Planning
Michelle Nelson,43,Moderate,487723,52,33,15,13.58,Capital Appreciation
William Kim,45,Moderate,1264255,51,27,22,11.14,Passive Income
Douglas Brown,58,Moderate,1362544,59,31,10,10.44,Balanced Income
Matthew Russell,68,Aggressive,1391677,87,17,-4,12.99,Passive Income
Virginia Tran,35,Moderate,1657069,54,36,10,5.89,Education Planning
Joshua Woods,53,Moderate,4703577,51,37,12,7.51,Long-Term Growth
Kayla Wright,33,Aggressive,1403214,91,12,-3,13.19,Long-Term Growth
Crystal Flores,35,Moderate,3688168,53,24,23,6.91,Wealth Expansion
Mary Jarvis,42,Conservative,4362069,21,58,21,8.19,Retirement Planning
Steven Castillo,71,Conservative,1565899,20,54,26,12.72,Portfolio Diversification
Nicole Reynolds,54,Conservative,2858431,20,60,20,7.85,Portfolio Diversification
Richard Nelson,52,Moderate,977833,53,27,20,14.91,Passive Income
Laura Grant,36,Conservative,4316602,26,49,25,16.5,Balanced Income
Logan Martin,52,Moderate,1136939,67,37,-4,6.68,Passive Income
Christopher David,33,Conservative,4426113,31,42,27,13.79,Long-Term Growth
Patrick Gilbert,50,Aggressive,1381742,77,19,4,9.89,Retirement Planning
Kelly Jones,27,Moderate,3304489,63,20,17,13.31,Passive Income
Scott Kim,37,Aggressive,1588692,75,9,16,8.2,Retirement Planning
Adam Bruce,41,Conservative,3461013,33,43,24,15.06,Balanced Income
Brenda Morales,56,Moderate,599322,64,22,14,12.0,Passive Income
Nancy Stanley,65,Aggressive,2434373,86,11,3,10.27,Wealth Expansion
Jennifer Flores,36,Aggressive,4436476,78,6,16,15.36,Capital Appreciation
Joshua Underwood,25,Conservative,2311135,25,46,29,8.04,Portfolio Diversification
Matthew Johnson,41,Moderate,3192749,68,26,6,16.61,Wealth Expansion
Jacob Wilson,74,Aggressive,901589,84,20,-4,15.01,Long-Term Growth
Melissa Brooks,32,Moderate,2306431,64,37,-1,5.72,Education Planning
Scott Sanders,64,Conservative,4251806,30,60,10,17.32,Passive Income
Curtis Price,42,Moderate,160402,67,30,3,8.61,Retirement Planning
Kari Lee,32,Conservative,4054445,39,42,19,13.56,Capital Appreciation
Mr. Maurice Aguilar,56,Conservative,2374841,36,49,15,13.74,Long-Term Growth
Clifford Hernandez MD,70,Conservative,1677535,27,47,26,10.4,Balanced Income
Erica Hopkins,26,Aggressive,2279919,86,15,-1,9.48,Long-Term Growth
Jerry Phillips,27,Conservative,2151544,35,51,14,13.47,Passive Income
Robert Palmer,74,Conservative,2604320,28,48,24,15.84,Portfolio Diversification
Ashley Gordon,37,Aggressive,4087198,91,14,-5,7.21,Balanced Income
Theodore Meadows,29,Aggressive,4447806,78,5,17,8.46,Retirement Planning
Monica Martinez,45,Aggressive,1135736,75,13,12,17.39,Balanced Income
Paul Williams,56,Moderate,1435725,69,38,-7,8.94,Retirement Planning
Natalie Garcia,29,Conservative,4281311,34,60,6,7.48,Portfolio Diversification
Pamela Clark,56,Moderate,3893995,66,24,10,14.52,Retirement Planning
Sarah Barnes,28,Moderate,2054416,68,40,-8,9.69,Passive Income
Anthony Wells,26,Aggressive,2490516,79,12,9,7.0,Passive Income
Michael Grant,67,Conservative,2427117,29,54,17,9.88,Balanced Income
James Jensen,72,Aggressive,3495639,80,8,12,5.7,Portfolio Diversification
Lisa Montes,63,Aggressive,4296919,76,16,8,6.99,Portfolio Diversification
Joy Carlson,34,Aggressive,4709815,89,20,-9,16.57,Retirement Planning
Victor Kline,68,Aggressive,3214835,85,18,-3,4.84,Education Planning
Rebecca Swanson,40,Aggressive,2438705,89,12,-1,11.83,Capital Appreciation
Stacy Dominguez,49,Moderate,2436332,67,32,1,7.55,Wealth Expansion
John Johnson,72,Conservative,3495317,36,59,5,16.85,Portfolio Diversification
Heather Vaughn,62,Aggressive,1569244,80,19,1,9.04,Education Planning
Eric Suarez,61,Aggressive,3967302,76,17,7,4.28,Portfolio Diversification
Joseph Torres,55,Aggressive,4074707,88,10,2,4.55,Long-Term Growth
Lindsey Williamson,61,Moderate,3019016,50,37,13,16.5,Capital Appreciation
Jennifer Lopez,47,Aggressive,4716321,81,5,14,17.92,Long-Term Growth
Ms. Kendra Clark,56,Aggressive,132106,84,13,3,7.23,Education Planning
Kenneth Jenkins,74,Aggressive,817161,81,8,11,12.26,Balanced Income
Kristy Griffith,30,Aggressive,4497518,82,6,12,16.62,Education Planning
Jeremy Gonzalez,57,Conservative,2696423,35,40,25,9.1,Passive Income
Chad Williams,69,Moderate,1375713,61,36,3,9.81,Passive Income
Michael Ray,66,Moderate,2751078,67,40,-7,5.41,Portfolio Diversification
Candice Brown,71,Moderate,2658775,67,23,10,7.88,Education Planning
Vincent Stevenson,56,Conservative,3082181,37,55,8,13.83,Education Planning
Tina Ritter,70,Moderate,3272267,58,35,7,11.2,Education Planning
Elizabeth Frey,75,Aggressive,138619,77,12,11,4.65,Long-Term Growth
Molly Adams,49,Aggressive,2118690,83,15,2,7.92,Education Planning
Ronald Summers PhD,25,Moderate,356424,57,30,13,9.14,Education Planning
Frederick Jones,32,Moderate,1138226,64,22,14,12.03,Portfolio Diversification
Jamie Charles,51,Moderate,2028086,66,24,10,8.18,Passive Income
Gina Thomas,44,Conservative,1253201,23,41,36,8.74,Education Planning
Juan Rogers,59,Aggressive,942412,88,15,-3,10.38,Education Planning
Stephen Perez,62,Moderate,1214867,56,26,18,17.26,Passive Income
Julie Bailey,50,Moderate,599313,63,26,11,7.93,Portfolio Diversification
Lisa Wilson,68,Aggressive,4158554,79,8,13,14.55,Education Planning
Todd Gray,34,Moderate,1727783,59,20,21,15.38,Retirement Planning
Misty Lopez,73,Aggressive,747498,81,14,5,6.02,Capital Appreciation
Alejandro Curtis,65,Conservative,3302996,26,48,26,11.86,Balanced Income
Andrew Nguyen,54,Conservative,4447100,27,56,17,7.02,Passive Income
Marcia King,60,Moderate,247134,56,20,24,14.32,Passive Income
Jesse Rose,66,Aggressive,3241520,83,7,10,12.83,Education Planning
Lance Meyer,32,Conservative,1338693,38,43,19,12.02,Retirement Planning
Jonathan Lynn,68,Aggressive,821042,75,6,19,14.24,Capital Appreciation
Robert Turner,49,Conservative,631613,21,46,33,5.34,Passive Income
Kyle Sweeney,75,Moderate,4010728,70,34,-4,6.15,Wealth Expansion
Jason Valenzuela,64,Aggressive,4252178,92,20,-12,13.57,Retirement Planning
Johnny Sullivan,36,Conservative,2058087,22,43,35,16.65,Wealth Expansion
Erica Hernandez,46,Aggressive,2745258,85,18,-3,17.92,Balanced Income
Alicia Jones,28,Aggressive,1321779,95,10,-5,11.29,Balanced Income
Alexandra Wright,65,Conservative,3970430,25,47,28,6.26,Balanced Income
Derek Horton,62,Aggressive,1921921,85,17,-2,17.76,Retirement Planning
Lawrence Mcdonald,45,Moderate,3128657,56,30,14,4.86,Passive Income
Megan Brown,74,Moderate,318705,59,29,12,17.97,Retirement Planning
Dana Cruz,44,Moderate,3582648,67,36,-3,9.34,Wealth Expansion
Pamela Vaughn,40,Conservative,2318292,22,41,37,13.4,Capital Appreciation
Jesse Roberts,53,Conservative,753200,34,50,16,16.92,Passive Income
Alexander Sparks,62,Moderate,3344892,70,28,2,17.97,Balanced Income
Stephanie Perry,47,Aggressive,1706539,76,17,7,7.16,Balanced Income
Ronald Calderon,66,Moderate,884271,62,35,3,12.47,Capital Appreciation
Jean Cole,75,Conservative,254165,28,40,32,6.52,Capital Appreciation
Crystal Gonzalez,29,Aggressive,2706115,85,13,2,11.94,Capital Appreciation
Nicole Henderson,73,Aggressive,2434671,92,5,3,13.17,Wealth Expansion
Ashley Rosario,65,Aggressive,3434693,87,5,8,12.41,Passive Income
Amanda Lee,29,Conservative,3321363,25,54,21,13.67,Passive Income
Christina Moore,67,Moderate,1566129,54,38,8,12.94,Wealth Expansion
William Reid,53,Aggressive,3802490,76,9,15,10.0,Education Planning
Karen Newman,58,Aggressive,2311773,93,13,-6,14.0,Portfolio Diversification
Brooke Skinner,28,Moderate,1930213,61,38,1,9.47,Education Planning
Peggy Allison,37,Moderate,4575319,69,27,4,16.77,Capital Appreciation
Mrs. Lisa Ray,61,Aggressive,4944620,83,5,12,16.07,Balanced Income
Daniel Wood,29,Aggressive,4471250,84,19,-3,14.96,Retirement Planning
Kenneth Long,47,Conservative,2288593,33,52,15,11.44,Portfolio Diversification
Kevin Johnson,52,Moderate,3184048,64,34,2,6.44,Wealth Expansion
Jordan Gonzales,72,Conservative,3085155,21,58,21,9.46,Passive Income
Savannah Evans,30,Moderate,567089,67,36,-3,10.45,Capital Appreciation
Dennis Ramirez,38,Aggressive,4692392,87,10,3,5.62,Long-Term Growth
Jessica Harris DDS,66,Conservative,4176670,22,41,37,6.15,Passive Income
Ariel Wilson,50,Conservative,4567669,39,46,15,12.64,Balanced Income
Curtis Kelly,30,Conservative,2022063,34,51,15,4.36,Retirement Planning
Joe Davis,34,Conservative,1454709,26,55,19,14.52,Portfolio Diversification
Ryan Webb,69,Moderate,2529058,54,35,11,12.65,Passive Income
Heidi Barron,48,Conservative,3475555,22,54,24,17.67,Retirement Planning
Leslie Keller,58,Moderate,4809480,59,35,6,17.7,Portfolio Diversification
Danielle Wood,28,Aggressive,2763248,95,8,-3,9.53,Passive Income
William Gomez,53,Aggressive,3991938,85,7,8,14.87,Long-Term Growth
Elizabeth Trujillo,67,Moderate,3838011,51,38,11,4.23,Education Planning
Kathleen Chavez,55,Conservative,1975310,37,53,10,16.17,Portfolio Diversification
Andrea Turner,48,Conservative,3291936,22,40,38,11.37,Retirement Planning
Jasmine Smith,30,Conservative,2871125,34,45,21,6.47,Balanced Income
Tammy Perry,46,Aggressive,4410538,89,6,5,17.3,Capital Appreciation
Jessica Willis,51,Moderate,2907714,59,25,16,17.58,Education Planning
Dylan Davis,48,Aggressive,2452649,84,9,7,5.35,Balanced Income
Cassie Charles,48,Conservative,1616836,40,58,2,14.41,Capital Appreciation
Latasha Clark,35,Conservative,2327977,40,45,15,13.21,Capital Appreciation
Nicole Simmons,68,Conservative,1930210,30,51,19,10.01,Portfolio Diversification
Scott Jarvis,27,Conservative,4525714,26,41,33,12.09,Wealth Expansion
David Murillo,72,Conservative,1898730,23,48,29,6.89,Portfolio Diversification
Heather Wang,28,Moderate,798705,61,34,5,5.42,Long-Term Growth
Donald Hall,31,Conservative,1778225,36,58,6,16.58,Balanced Income
Kevin Ramos,74,Conservative,145725,32,42,26,14.8,Capital Appreciation
Scott Palmer,58,Aggressive,749584,83,15,2,6.77,Capital Appreciation
Stephanie Lee,33,Conservative,3684434,23,43,34,9.74,Portfolio Diversification
Mark Grant,29,Aggressive,766780,90,18,-8,17.17,Long-Term Growth
Jessica Russell,28,Moderate,4554596,69,29,2,11.51,Retirement Planning
Deborah Montgomery,69,Aggressive,4244013,84,13,3,16.99,Wealth Expansion
Jason Long,36,Aggressive,1978311,95,11,-6,14.81,Capital Appreciation
William Boyd,57,Aggressive,1848083,77,20,3,5.9,Portfolio Diversification
Joyce Jones,59,Conservative,551689,32,60,8,10.35,Retirement Planning
Kelly Lopez,25,Moderate,2316273,57,27,16,16.03,Capital Appreciation
Zachary Miles,42,Conservative,943810,27,52,21,4.17,Wealth Expansion
Cassie Jackson,63,Conservative,3517404,38,43,19,9.02,Capital Appreciation
Edward Miller,28,Moderate,4364543,65,23,12,14.59,Wealth Expansion
Stacey Walker,69,Aggressive,1831123,89,15,-4,11.76,Portfolio Diversification
Ryan Barton,32,Conservative,494009,31,56,13,15.46,Balanced Income
Victor Macias,52,Aggressive,2667874,90,14,-4,7.32,Education Planning
Steven Smith,27,Conservative,1197117,27,44,29,8.23,Wealth Expansion
Teresa Moreno,47,Aggressive,3555513,78,9,13,10.48,Long-Term Growth
Katie Harrison,51,Conservative,1826465,29,47,24,5.87,Passive Income
Shelby Anderson,34,Moderate,1475009,70,25,5,9.54,Wealth Expansion
Benjamin Nichols Jr.,26,Conservative,2702739,33,49,18,10.43,Retirement Planning
Cassandra Burgess,66,Moderate,1381533,70,33,-3,6.44,Balanced Income
Jason Newman,29,Moderate,3683312,56,21,23,5.95,Long-Term Growth
Justin Martin,59,Conservative,1927969,20,58,22,7.36,Long-Term Growth
Tina Wright,65,Moderate,2992885,59,22,19,13.8,Education Planning
Mark Beltran,44,Aggressive,4561451,91,14,-5,14.09,Passive Income
Kelly Price,48,Conservative,3115335,26,53,21,17.51,Wealth Expansion
Rebecca Smith,64,Aggressive,1895731,94,10,-4,12.76,Wealth Expansion
Meghan Ortiz,59,Conservative,3617577,32,47,21,6.21,Capital Appreciation
Christine Henderson,39,Moderate,2214223,62,30,8,5.9,Wealth Expansion
Rebekah Oneal,57,Conservative,419679,35,59,6,9.35,Balanced Income
Heather Martinez,48,Moderate,754868,56,21,23,9.63,Balanced Income
Kenneth Wu,44,Conservative,1038135,34,60,6,11.04,Balanced Income
Carla Kelly,47,Moderate,3473844,52,35,13,17.97,Retirement Planning
Sarah Hancock,69,Conservative,1249356,36,46,18,11.71,Portfolio Diversification
Gabriel Ellis,47,Conservative,763823,32,59,9,16.52,Long-Term Growth
Shelby Olson,41,Conservative,3865638,32,56,12,11.12,Portfolio Diversification
Darius Mathis,38,Aggressive,244789,88,18,-6,16.82,Education Planning
Jorge Brown,46,Conservative,3240788,40,52,8,12.08,Education Planning
Mark Lawrence,63,Conservative,1649596,22,50,28,12.69,Wealth Expansion
Johnny Thompson,50,Aggressive,729056,93,5,2,5.31,Wealth Expansion
Anthony Stewart,43,Aggressive,2458034,75,6,19,8.46,Capital Appreciation
Desiree Terrell,34,Conservative,3948983,36,45,19,8.71,Retirement Planning
Robert Mendoza,58,Moderate,4348876,65,37,-2,14.11,Retirement Planning
Sierra Frazier,32,Conservative,372536,23,52,25,17.32,Passive Income
Amber Scott,66,Aggressive,3594075,75,9,16,10.36,Retirement Planning
Allison Calderon,50,Aggressive,3472657,86,16,-2,15.39,Capital Appreciation
Anna Reed,32,Aggressive,1643881,80,13,7,12.48,Capital Appreciation
Paul Chambers,58,Conservative,4606473,40,56,4,10.11,Long-Term Growth
