name,age,risk,aum,equity,bonds,cash,annual_return,investment_goal
Brianna Ward,71,Conservative,2780938,28,60,12,7.83,Balanced Income
William Hall,52,Conservative,779244,29,50,21,5.04,Capital Appreciation
Elizabeth Kirk,66,Moderate,4341830,63,20,17,14.76,Wealth Expansion
Marc Ortiz,58,Aggressive,1074655,86,9,5,17.06,Balanced Income
Nancy Rodriguez,59,Conservative,4296283,34,49,17,13.93,Balanced Income
Jeremy Robinson,63,Aggressive,2621291,89,10,1,8.57,Balanced Income
Jasmine Williams,68,Moderate,1683929,56,36,8,17.98,Passive Income
Hannah Valencia,44,Aggressive,4227604,85,17,-2,14.61,Wealth Expansion
Andrew Torres,33,Aggressive,3020841,95,6,-1,8.33,Capital Appreciation
Michael Stone,51,Aggressive,289138,76,20,4,4.74,Capital Appreciation
Nicole Hernandez,41,Moderate,3080593,60,21,19,6.49,Balanced Income
Charles Cisneros,49,Aggressive,1978982,81,17,2,5.87,Passive Income
Dale Sheppard,43,Conservative,1182919,38,57,5,14.33,Balanced Income
Timothy Curry,27,Aggressive,1260291,83,6,11,15.43,Passive Income
Jennifer Schmitt,43,Aggressive,3329976,81,5,14,12.81,Passive Income
Lisa Castillo,28,Aggressive,3820838,86,20,-6,5.4,Passive Income
Alexander Cline,56,Aggressive,2031213,77,11,12,12.71,Retirement Planning
Sarah James,30,Moderate,3181102,63,27,10,7.49,Wealth Expansion
Marissa Parker,63,Conservative,2021543,35,41,24,13.94,Balanced Income
Isaiah Kelley,46,Conservative,1064953,36,45,19,16.76,Balanced Income
Taylor Daniel,72,Conservative,2799205,26,49,25,5.84,Portfolio Diversification
Crystal Evans,34,Moderate,2891675,52,32,16,4.74,Passive Income
Beth Henson,28,Aggressive,3625714,87,5,8,10.4,Retirement Planning
Janet Moore,25,Moderate,3017639,67,22,11,15.63,Portfolio Diversification
Daniel Mills,34,Conservative,3347641,32,47,21,15.84,Long-Term Growth
Nancy Coleman,40,Conservative,2789522,27,53,20,7.53,Passive Income
Peggy Christensen,39,Aggressive,4143451,75,15,10,4.14,Long-Term Growth
Lauren Lloyd,40,Moderate,4503733,57,26,17,12.22,Passive Income
Elizabeth Martin,31,Aggressive,3626102,75,15,10,12.24,Portfolio Diversification
Tonya Nixon,52,Aggressive,2454008,85,6,9,5.05,Passive Income
Chelsea Mullins,45,Aggressive,3215847,87,6,7,16.13,Portfolio Diversification
Brandon Irwin,40,Conservative,1666136,24,55,21,8.42,Wealth Expansion
Darrell Phillips,43,Aggressive,3824383,92,10,-2,11.79,Education Planning
Ashley May,45,Aggressive,2741534,95,18,-13,7.83,Portfolio Diversification
Vernon Martinez,68,Conservative,3078234,26,49,25,12.31,Long-Term Growth
Rachel Gregory,30,Moderate,3449343,59,39,2,4.57,Balanced Income
Robin Crane,62,Moderate,240117,53,23,24,4.95,Wealth Expansion
Shannon Chung,32,Moderate,1016831,69,38,-7,11.32,Retirement Planning
Travis Walker,73,Moderate,4793669,67,29,4,17.89,Education Planning
Douglas Saunders,36,Moderate,4774879,63,25,12,12.82,Capital Appreciation
Grant Flores,71,Aggressive,1491979,95,16,-11,4.95,Wealth Expansion
Morgan Nelson,57,Conservative,2320191,33,41,26,14.79,Education Planning
Tony Chavez,71,Aggressive,3256269,85,16,-1,9.91,Long-Term Growth
Jenny Wells,70,Moderate,1916853,61,39,0,4.86,Balanced Income
Sharon Marshall,42,Conservative,990504,34,40,26,4.88,Retirement Planning
Michael Velasquez,66,Aggressive,3645565,82,19,-1,9.6,Wealth Expansion
Michael Lucas,36,Moderate,2850720,62,31,7,15.64,Long-Term Growth
Terri Monroe,32,Aggressive,263880,84,7,9,10.05,Capital Appreciation
Daniel Santiago,28,Conservative,2703796,37,55,8,17.92,Capital Appreciation
Anthony Stone,74,Aggressive,973007,93,20,-13,11.66,Capital Appreciation
Timothy Hood,59,Aggressive,1008793,94,5,1,11.42,Wealth Expansion
Kelly Weber,37,Conservative,608747,29,45,26,17.4,Capital Appreciation
Raymond Burgess,68,Moderate,4677024,53,28,19,15.89,Capital Appreciation
Jennifer Myers,74,Conservative,3710662,29,55,16,17.39,Balanced Income
Maria Farley,60,Aggressive,642863,76,15,9,8.76,Long-Term Growth
Elizabeth Bradley,68,Moderate,550751,60,24,16,15.74,Passive Income
Daniel Mitchell,66,Aggressive,4279340,75,15,10,9.85,Long-Term Growth
Rachel Pacheco,58,Conservative,744694,27,60,13,10.99,Passive Income
Michael Sullivan,48,Aggressive,3078927,85,6,9,8.7,Capital Appreciation
Kaylee Kelly,73,Aggressive,4847046,75,5,20,11.83,Long-Term Growth
Dawn Stephens,36,Conservative,1765246,25,43,32,16.92,Wealth Expansion
Angela Anderson,65,Conservative,697043,31,49,20,5.09,Portfolio Diversification
Thomas Vargas,51,Aggressive,3161899,78,9,13,14.6,Education Planning
William Martin,74,Aggressive,4518579,95,7,-2,16.06,Retirement Planning
Bethany Tucker,56,Moderate,715126,52,33,15,5.62,Education Planning
Robert Fletcher,62,Aggressive,2656729,76,14,10,4.36,Portfolio Diversification
Michael Cruz,30,Aggressive,741229,81,7,12,6.02,Portfolio Diversification
John Hunter,64,Conservative,3588049,38,54,8,8.76,Capital Appreciation
Bryan Mckinney,29,Moderate,1713178,70,37,-7,12.62,Capital Appreciation
Jesus Erickson,57,Aggressive,3891685,81,12,7,4.97,Capital Appreciation
Patricia Davis DVM,33,Moderate,527329,65,26,9,9.46,Portfolio Diversification
Tina Peterson,28,Aggressive,4393590,79,12,9,5.99,Retirement Planning
Mike Walker,53,Moderate,2242153,69,34,-3,14.32,Capital Appreciation
James Lawson,27,Moderate,3462891,53,27,20,17.32,Capital Appreciation
Christopher Lucas,38,Moderate,2560018,64,30,6,4.59,Retirement Planning
Melanie Klein,36,Conservative,3984725,26,48,26,7.76,Portfolio Diversification
Melvin Evans,74,Conservative,4760176,39,56,5,9.63,Balanced Income
Katrina Turner,52,Moderate,4017434,63,38,-1,9.5,Portfolio Diversification
Sydney Harris,59,Aggressive,2915379,85,13,2,13.95,Education Planning
Tyler Wagner,30,Conservative,1208926,40,59,1,17.12,Passive Income
Samantha Clements,25,Moderate,1129752,69,30,1,6.86,Balanced Income
Keith Anderson DDS,62,Aggressive,206485,83,19,-2,16.21,Wealth Expansion
Richard Jimenez,43,Conservative,1083486,33,60,7,17.49,Capital Appreciation
Edward Hall,49,Conservative,1117274,29,60,11,8.19,Long-Term Growth
Dr. Donna Watson,64,Conservative,185925,40,43,17,4.38,Wealth Expansion
Curtis Phillips,67,Moderate,4187470,50,20,30,7.55,Portfolio Diversification
David Serrano,29,Conservative,2790342,25,47,28,8.8,Education Planning
Brian Gregory,49,Aggressive,2042579,82,12,6,10.81,Retirement Planning
Christopher Townsend,58,Conservative,4801499,25,53,22,10.98,Education Planning
Jennifer Clark,69,Conservative,3361759,22,48,30,12.3,Education Planning
Jose Park,50,Moderate,4294176,67,33,0,15.13,Long-Term Growth
David Martin,61,Conservative,2054996,26,48,26,8.01,Portfolio Diversification
Rhonda Burns,62,Aggressive,2279331,92,16,-8,12.15,Balanced Income
Martin Hamilton,53,Moderate,282921,53,36,11,16.65,Balanced Income
Darlene Smith,48,Conservative,2514230,36,46,18,9.75,Education Planning
Frank Lawrence,25,Moderate,3436269,60,23,17,10.2,Capital Appreciation
Patrick Chavez,45,Moderate,4166139,50,34,16,5.24,Balanced Income
Albert Woodard,32,Conservative,561363,21,46,33,15.82,Balanced Income
Jason Smith,36,Aggressive,180978,83,16,1,4.27,Passive Income
Sarah Stafford,33,Aggressive,2526243,79,6,15,13.62,Capital Appreciation
John Harris,36,Moderate,1880783,55,25,20,17.46,Capital Appreciation
Ashley Baker,56,Aggressive,1149820,81,14,5,9.36,Balanced Income
Amanda Munoz,41,Moderate,3990552,62,21,17,15.98,Passive Income
Erika Rosario,69,Conservative,739355,25,60,15,5.05,Capital Appreciation
Christopher Preston,41,Conservative,3526559,21,41,38,12.92,Passive Income
Matthew Garcia,28,Aggressive,3217960,90,18,-8,10.87,Wealth Expansion
Alexandra Irwin,73,Moderate,2902123,55,25,20,5.13,Passive Income
Charles Walton,66,Conservative,3887627,23,47,30,15.65,Portfolio Diversification
Melanie Lawrence,42,Conservative,1225584,35,43,22,11.89,Long-Term Growth
David Cox,30,Moderate,2402791,63,26,11,7.18,Passive Income
Joshua Evans,25,Aggressive,2528046,85,12,3,6.93,Portfolio Diversification
Angelica Tapia,27,Moderate,4061228,62,34,4,17.68,Education Planning
Jodi Cochran,35,Aggressive,2874278,91,12,-3,16.73,Education Planning
Richard Mcneil,34,Moderate,3445244,53,29,18,7.5,Long-Term Growth
John Thomas,46,Moderate,1448617,59,40,1,11.9,Portfolio Diversification
Tyler Stephens,74,Moderate,4836471,70,24,6,14.86,Portfolio Diversification
Laurie Cruz,25,Aggressive,2641726,79,9,12,14.28,Retirement Planning
Kelli Mills,50,Moderate,113310,63,28,9,16.71,Long-Term Growth
Krista Riley,67,Conservative,723218,27,50,23,14.12,Wealth Expansion
Ashley Roach,31,Aggressive,3693418,78,17,5,8.82,Portfolio Diversification
Andrea York,54,Moderate,1812248,65,38,-3,8.64,Passive Income
Crystal Brown,63,Conservative,659146,27,51,22,6.74,Long-Term Growth
Sandra Mcdowell,55,Moderate,3281070,70,29,1,13.53,Education Planning
Marc Wilson,75,Moderate,2219171,51,36,13,10.37,Long-Term Growth
Cheryl James,72,Conservative,3974866,26,51,23,8.68,Retirement Planning
Bryce Lee,46,Conservative,2837748,33,44,23,11.44,Retirement Planning
Abigail Lee,36,Moderate,1822156,51,39,10,13.81,Portfolio Diversification
Angela Jones,60,Conservative,4611518,31,49,20,9.5,Portfolio Diversification
Sergio Leon,58,Aggressive,2291434,92,7,1,12.08,Wealth Expansion
Alicia Gross,69,Conservative,3102178,34,47,19,12.12,Balanced Income
Joshua Parker,42,Conservative,1751378,37,42,21,9.09,Capital Appreciation
Denise Hill,60,Conservative,1223862,36,58,6,10.47,Balanced Income
John Rasmussen,63,Moderate,3266853,69,28,3,17.4,Wealth Expansion
Christopher Guzman,70,Aggressive,2362953,83,13,4,13.98,Wealth Expansion
Amy Brooks,55,Moderate,2294435,55,40,5,16.44,Retirement Planning
Diane Houston,62,Conservative,3477681,20,58,22,12.03,Retirement Planning
Jasmine Smith,70,Moderate,4246607,54,38,8,11.36,Passive Income
Anita Gilbert,53,Moderate,3829724,62,29,9,5.9,Capital Appreciation
Danielle Farmer,68,Aggressive,1618597,88,5,7,11.9,Retirement Planning
Michael Hanna,59,Conservative,1251584,21,52,27,5.27,Wealth Expansion
Leah Castillo,41,Conservative,4936413,23,55,22,5.49,Portfolio Diversification
Samantha Mullins,46,Conservative,3477463,22,45,33,8.18,Retirement Planning
Jason Washington,25,Aggressive,1426452,76,18,6,8.27,Capital Appreciation
Anthony Walker,73,Moderate,2013307,60,39,1,17.61,Portfolio Diversification
David Gonzalez,64,Moderate,3118734,67,23,10,16.47,Long-Term Growth
Robert Duke,31,Aggressive,142744,93,13,-6,5.75,Balanced Income
Margaret Bell,32,Aggressive,3805841,92,13,-5,16.69,Long-Term Growth
Michael Morton,61,Conservative,3850246,21,59,20,14.4,Long-Term Growth
Evan Oneal,29,Aggressive,360113,87,11,2,8.23,Capital Appreciation
Larry Gibson,57,Aggressive,2464715,87,11,2,17.08,Portfolio Diversification
Keith Cherry,37,Aggressive,881503,84,9,7,13.2,Portfolio Diversification
Kimberly Rogers,64,Aggressive,4456710,90,16,-6,16.03,Balanced Income
Jay Russo,65,Conservative,2544704,23,56,21,10.17,Retirement Planning
Donna Johnson,34,Conservative,915527,26,47,27,5.27,Education Planning
Jonathan Barber,51,Aggressive,4970862,77,7,16,15.47,Retirement Planning
Jimmy Moore,50,Aggressive,3119824,91,10,-1,16.86,Wealth Expansion
Christy Lopez,74,Moderate,2487075,67,34,-1,4.65,Portfolio Diversification
Kelly Mack,65,Moderate,1644404,67,32,1,15.08,Long-Term Growth
Bonnie Vaughn,71,Conservative,998113,34,46,20,7.17,Portfolio Diversification
Michael Mcdonald,69,Aggressive,3508631,81,18,1,14.37,Long-Term Growth
Sarah Harris,42,Moderate,1595900,54,21,25,10.28,Balanced Income
Kylie Villanueva,59,Conservative,3516966,20,42,38,6.99,Passive Income
Michele Poole,35,Conservative,1384925,40,53,7,17.34,Balanced Income
Katie Arnold,35,Moderate,495127,56,23,21,12.99,Long-Term Growth
Charles Berry II,62,Moderate,1051371,53,22,25,4.73,Portfolio Diversification
Ross Brown,73,Aggressive,1746769,86,11,3,15.81,Capital Appreciation
Rhonda Patterson,26,Conservative,2697051,39,53,8,11.08,Long-Term Growth
Nicholas Andrews,68,Moderate,4288267,50,36,14,11.65,Long-Term Growth
Adam Robinson,60,Conservative,3249230,22,49,29,6.28,Retirement Planning
Susan Wilson,51,Aggressive,2941094,95,6,-1,4.18,Wealth Expansion
Christopher Archer,50,Conservative,2678087,25,56,19,5.52,Wealth Expansion
Amy Scott,46,Moderate,4630586,63,23,14,15.89,Capital Appreciation
Timothy Harrison,58,Moderate,4580077,57,39,4,13.57,Portfolio Diversification
Julie Farley,57,Moderate,2075448,68,25,7,15.27,Capital Appreciation
Aaron Keller,61,Aggressive,624283,94,17,-11,7.9,Retirement Planning
Alexandra Anderson PhD,50,Aggressive,2463575,87,11,2,8.73,Passive Income
Tina Juarez,55,Moderate,1911623,69,22,9,12.26,Education Planning
Sandra Fisher,41,Moderate,1587840,60,22,18,4.7,Balanced Income
Danielle Gonzalez,32,Conservative,3619290,40,44,16,17.47,Wealth Expansion
Marco Diaz,30,Aggressive,3990956,94,17,-11,15.23,Long-Term Growth
Brett Johnson,36,Conservative,4099435,35,47,18,9.1,Long-Term Growth
Julie Bird,62,Aggressive,1296143,93,18,-11,17.14,Education Planning
Jeffery Mitchell,65,Aggressive,712987,87,7,6,5.39,Retirement Planning
David Bishop,61,Aggressive,3864234,76,20,4,8.43,Balanced Income
Wendy Hughes,53,Aggressive,669007,91,11,-2,9.14,Portfolio Diversification
Melanie Liu,37,Aggressive,3121502,75,7,18,17.1,Retirement Planning
Michelle Gould,70,Moderate,343408,62,34,4,10.14,Portfolio Diversification
Emma Rodriguez,39,Aggressive,4940443,86,11,3,4.47,Passive Income
Kimberly Taylor,44,Moderate,2159947,58,35,7,10.37,Long-Term Growth
Peter Hickman,59,Aggressive,3199742,87,16,-3,17.98,Balanced Income
Gabrielle Johnson,49,Aggressive,2238528,75,16,9,7.59,Balanced Income
Eric Rivera,30,Conservative,1481049,33,45,22,6.94,Education Planning
Melissa Sherman,26,Conservative,1389425,28,47,25,5.96,Long-Term Growth
Megan Moreno,40,Aggressive,2888811,92,7,1,15.24,Retirement Planning
Jessica Perry,27,Aggressive,4602914,83,18,-1,8.92,Capital Appreciation
Cassandra Dennis,28,Moderate,4794574,70,32,-2,17.05,Capital Appreciation
Jasmine Fitzgerald,48,Moderate,4324627,65,36,-1,9.79,Wealth Expansion
Terry Peters,62,Moderate,2783557,60,33,7,6.97,Capital Appreciation
Christopher Anderson,73,Moderate,1488461,60,33,7,8.15,Capital Appreciation
Cassandra Salas,54,Conservative,2402367,40,59,1,5.32,Portfolio Diversification
Carlos Ramirez DVM,68,Moderate,2332656,54,33,13,10.2,Passive Income
Pamela Doyle,62,Conservative,1104923,38,49,13,7.58,Capital Appreciation
Richard Rivera,31,Aggressive,4362881,89,12,-1,5.43,Balanced Income
Patrick Levine,40,Conservative,3667017,35,48,17,6.77,Portfolio Diversification
Jason Simmons,56,Aggressive,738042,87,13,0,4.3,Portfolio Diversification
Natasha Pena,43,Aggressive,873954,89,10,1,17.72,Passive Income
Christopher Carrillo,44,Conservative,1762262,26,58,16,8.41,Education Planning
Carly Green,46,Aggressive,1756484,81,7,12,12.32,Passive Income
Deanna Jones,64,Aggressive,603720,86,6,8,4.11,Long-Term Growth
Marcus Gonzales,42,Moderate,3168007,64,32,4,10.83,Capital Appreciation
Joseph Lindsey,51,Conservative,4803274,28,57,15,4.22,Portfolio Diversification
William Lee,49,Moderate,2774998,60,29,11,4.04,Long-Term Growth
Lisa Stevens DVM,34,Aggressive,1899666,81,16,3,13.45,Retirement Planning
Steven Bennett,59,Conservative,1428934,21,54,25,4.17,Portfolio Diversification
Michelle Roberts,62,Aggressive,423068,85,12,3,8.05,Capital Appreciation
Mallory Young,73,Moderate,257175,63,23,14,8.66,Passive Income
Michelle Hubbard,57,Aggressive,4579652,87,18,-5,14.35,Wealth Expansion
Willie Klein,65,Moderate,356278,60,38,2,6.95,Wealth Expansion
Patrick Bennett,68,Moderate,618786,70,33,-3,7.01,Wealth Expansion
David Wood,25,Conservative,2701940,33,56,11,4.45,Education Planning
Joshua Olson,42,Conservative,3988237,21,58,21,10.29,Wealth Expansion
Kenneth Jackson,57,Moderate,3291107,51,33,16,9.74,Wealth Expansion
Mrs. Melissa Robinson,61,Moderate,199777,53,37,10,15.54,Passive Income
Martin Roth,26,Conservative,1560892,38,60,2,17.74,Wealth Expansion
John Dennis,31,Moderate,475386,59,30,11,13.03,Passive Income
Teresa Rodriguez,25,Conservative,2181609,33,56,11,7.66,Retirement Planning
Vanessa Williams,51,Aggressive,1462264,87,5,8,16.33,Portfolio Diversification
Carrie Jackson,52,Conservative,1179086,30,59,11,9.23,Passive Income
Nathan Hickman,60,Conservative,3357691,34,55,11,12.12,Long-Term Growth
Bridget Wagner,30,Moderate,2820843,54,34,12,12.45,Education Planning
Patricia Baker,58,Aggressive,2155396,76,11,13,7.83,Wealth Expansion
Sean Morales,48,Moderate,3419625,60,28,12,10.99,Balanced Income
Savannah Douglas,47,Moderate,4349809,56,35,9,9.38,Retirement Planning
Sylvia Gamble,50,Moderate,4951489,57,27,16,14.01,Wealth Expansion
Catherine Palmer,55,Aggressive,989693,78,17,5,4.22,Portfolio Diversification
Lindsay Ward,63,Conservative,2558529,39,41,20,15.93,Retirement Planning
Alyssa Anderson,41,Conservative,4671937,37,40,23,7.8,Capital Appreciation
Charles Watson,40,Aggressive,2612890,86,18,-4,13.35,Wealth Expansion
Rebecca Thornton,61,Aggressive,1035559,88,16,-4,15.16,Long-Term Growth
Jacob Roberts,49,Conservative,1090934,36,42,22,13.48,Capital Appreciation
Barbara Gonzalez,50,Moderate,2560397,58,29,13,10.87,Education Planning
Alex Weaver,52,Aggressive,3574546,79,18,3,4.96,Passive Income
Jeremy Boyd,35,Aggressive,1714762,92,14,-6,8.31,Capital Appreciation
Miss Melinda Rodriguez,47,Aggressive,4074498,87,11,2,17.41,Balanced Income
Brian Simpson,45,Aggressive,1802347,86,16,-2,9.35,Long-Term Growth
Wesley Lewis,61,Aggressive,1870450,82,9,9,14.93,Long-Term Growth
Randy Anderson,71,Moderate,241278,65,40,-5,13.55,Passive Income
Joshua Brown,52,Conservative,3325082,27,46,27,4.69,Portfolio Diversification
Tammy Jones,36,Conservative,1415642,23,48,29,6.74,Capital Appreciation
Natalie Rodriguez,37,Moderate,2707872,64,27,9,11.69,Portfolio Diversification
Amanda Mitchell,70,Conservative,2387489,38,52,10,16.87,Portfolio Diversification
Jesse Hardy,41,Moderate,1461918,66,35,-1,10.86,Passive Income
Nicholas Lewis,61,Aggressive,2626079,92,9,-1,8.92,Passive Income
Phillip Melendez,51,Aggressive,1986721,83,16,1,10.63,Passive Income
Frederick Johnson,51,Moderate,314387,59,33,8,14.01,Capital Appreciation
John Terrell,63,Aggressive,3677609,92,16,-8,10.4,Balanced Income
Emily Campbell,62,Moderate,3536767,56,39,5,8.91,Long-Term Growth
Heather Gillespie,59,Aggressive,3618439,77,9,14,5.43,Wealth Expansion
Michele Hoover,60,Aggressive,3747053,88,16,-4,10.3,Wealth Expansion
Barbara Velez,28,Conservative,3528410,29,54,17,13.92,Retirement Planning
Theresa Smith,69,Moderate,290168,60,31,9,5.27,Passive Income
Joshua Wade,34,Conservative,3859594,33,43,24,11.46,Retirement Planning
Diamond Brown,33,Conservative,4127003,34,42,24,6.32,Passive Income
Michael Smith,27,Aggressive,824119,81,19,0,4.15,Passive Income
Brandi King,32,Conservative,2933840,20,43,37,9.22,Education Planning
Stephen Frank,53,Conservative,4910874,40,55,5,16.9,Capital Appreciation
Douglas Garcia,29,Moderate,2675570,67,22,11,13.75,Wealth Expansion
Claudia May,31,Aggressive,2215114,86,7,7,17.12,Capital Appreciation
Linda Allen,68,Conservative,516596,36,57,7,10.29,Capital Appreciation
Calvin Avery,36,Aggressive,195211,76,15,9,5.1,Balanced Income
Paula Gray,51,Aggressive,4838124,79,9,12,9.71,Balanced Income
Matthew Poole,31,Aggressive,4430135,78,5,17,7.8,Long-Term Growth
Crystal Ford,29,Moderate,1773660,54,23,23,6.74,Balanced Income
Nicole Hernandez,63,Aggressive,1575169,82,17,1,17.56,Wealth Expansion
Abigail Blake,42,Moderate,1685458,58,28,14,9.73,Wealth Expansion
Christopher Smith,72,Conservative,4632362,34,54,12,13.37,Balanced Income
Zachary Oneal,40,Aggressive,1147732,89,10,1,10.07,Portfolio Diversification
Dustin Buckley,40,Moderate,2260664,59,29,12,16.9,Capital Appreciation
Holly Kennedy,29,Aggressive,3561905,91,7,2,14.31,Education Planning
Reginald Patel,41,Moderate,760407,60,26,14,4.2,Passive Income
Mary Baldwin,60,Moderate,4331750,58,32,10,16.98,Passive Income
Dana Guzman,58,Conservative,176645,26,40,34,10.0,Balanced Income
Joshua Hendricks,49,Conservative,2382816,37,54,9,17.85,Portfolio Diversification
Joseph Mata,44,Aggressive,860797,91,19,-10,11.03,Portfolio Diversification
Joseph Robinson,71,Moderate,2612459,67,22,11,6.95,Balanced Income
Michelle Price,67,Conservative,4103621,20,42,38,7.74,Education Planning
Cesar Torres,61,Moderate,1159869,59,39,2,15.28,Capital Appreciation
Jennifer Phillips,35,Aggressive,603759,78,15,7,15.92,Wealth Expansion
Robert Obrien,30,Conservative,266004,22,51,27,11.33,Portfolio Diversification
Anthony Mills,39,Aggressive,4249809,76,19,5,7.56,Capital Appreciation
Hannah Ayers,35,Aggressive,4522770,75,20,5,12.43,Wealth Expansion
Christina Jones,55,Conservative,1186193,30,56,14,16.5,Long-Term Growth
Lauren Orozco,75,Conservative,2786747,27,58,15,17.32,Retirement Planning
Robert Lee,45,Moderate,4296178,63,30,7,6.96,Balanced Income
Mrs. Tamara Russell MD,36,Moderate,3026642,57,28,15,9.58,Balanced Income
Lindsey Paul,36,Aggressive,1175857,89,20,-9,16.03,Retirement Planning
Daniel Allen,45,Moderate,4251082,50,36,14,13.52,Wealth Expansion
Jeremy Bell,30,Moderate,3655385,56,34,10,8.41,Retirement Planning
Theresa Hayes,63,Conservative,493831,32,56,12,4.49,Education Planning
Aaron Rodriguez,35,Moderate,426660,59,37,4,13.63,Long-Term Growth
Manuel Gutierrez,64,Aggressive,2977637,85,8,7,8.68,Retirement Planning
Angel English,66,Moderate,2796063,68,33,-1,12.68,Education Planning
Sonya Ballard,54,Conservative,1265070,31,49,20,10.06,Long-Term Growth
Willie Lane,53,Conservative,185937,35,41,24,9.08,Capital Appreciation
Amanda Johnson,28,Aggressive,2426048,91,13,-4,7.54,Portfolio Diversification
Denise Mcguire,53,Conservative,2805249,25,53,22,6.36,Wealth Expansion
Mary Curtis,31,Conservative,167520,30,46,24,4.79,Portfolio Diversification
Joyce Williams,67,Aggressive,1852230,94,12,-6,8.4,Portfolio Diversification
Mark Clark,31,Aggressive,4534572,90,8,2,5.87,Balanced Income
Ian Lucas,66,Conservative,2516005,26,56,18,14.17,Long-Term Growth
Michael Greene,40,Moderate,4015656,62,29,9,5.09,Long-Term Growth
Karen Davidson,52,Conservative,2889418,26,50,24,6.73,Long-Term Growth
Joshua Murphy,27,Moderate,2017507,53,23,24,13.13,Long-Term Growth
Carmen Shelton,59,Moderate,1299241,69,36,-5,13.51,Education Planning
Stephen Ellis,31,Aggressive,1348648,81,18,1,5.77,Wealth Expansion
Samantha Warner,69,Aggressive,4738758,93,11,-4,15.67,Retirement Planning
Judy Santos,59,Moderate,3837837,53,37,10,16.45,Portfolio Diversification
Carolyn Summers,32,Conservative,1767631,35,59,6,15.58,Wealth Expansion
Stephen Foley,66,Aggressive,2753669,79,8,13,4.22,Education Planning
Terri Collins,59,Conservative,4121585,27,50,23,15.27,Portfolio Diversification
Catherine Johnson,56,Moderate,1230342,53,28,19,6.19,Passive Income
Caroline Larson,34,Moderate,4206301,51,37,12,8.75,Portfolio Diversification
Victoria Abbott,61,Moderate,2065502,58,35,7,8.42,Retirement Planning
Shawn Mejia,44,Moderate,899408,59,38,3,10.13,Wealth Expansion
Heather Henderson,50,Aggressive,2450248,81,5,14,9.47,Long-Term Growth
Jessica Love,39,Conservative,1809656,33,45,22,8.2,Passive Income
Jeffrey Walker,33,Aggressive,1055641,82,19,-1,15.72,Capital Appreciation
Nicole Washington,48,Conservative,156898,40,44,16,15.4,Wealth Expansion
Julie Gibson,62,Aggressive,2173658,80,6,14,11.02,Passive Income
Priscilla Sanchez,47,Conservative,2370101,22,43,35,16.78,Portfolio Diversification
Amanda Rodriguez,73,Aggressive,4832027,75,20,5,11.99,Education Planning
Tammie Gross,62,Aggressive,4225605,81,19,0,4.03,Education Planning
Brenda Avila,46,Conservative,3105379,24,46,30,5.45,Long-Term Growth
Melissa Palmer,54,Conservative,175767,21,58,21,17.43,Long-Term Growth
